PRAC DATE,PERIOD,EMPHASIS,DOWN,DIST,SITUATION,FORMATION,PLAY TYPE,PLAY TYPE RESULT,FZ ADVANTAGE,FZ ATTACK,NUM AD,QB,SCRAMBLE,SACK,INT,COMP,BALL CARRIER/TARGET,YARDS GAINED,NEG PLAY,NOTES
3-24-26,TEMPO OFF IC,,,,,21WS,RPO,RUN,FIELD,BOX,0,10,NA,NA,NA,NA,RB 10,2,0,
,TEMPO OFF IC,,,,,21WS,RPO,RUN,FIELD,BOX,0,10,NA,NA,NA,NA,RB 10,6,0,
,TEMPO OFF IC,,,,,21WS,RPO,RUN,FIELD,BOX,0,10,NA,NA,NA,NA,RB 10,0,1,
,TEMPO OFF IC,,,,,31,PAP,PASS,FIELD,BOX,0,10,1,1,NA,NA,QB 10,-3,1,
,TEMPO OFF IC,,,,,21WS,PAP,PASS,BOX,BOUNDARY,0,10,0,0,1,0,7,0,1,
,TEMPO OFF IC,,,,,12WW,PAP,PASS,FIELD,FIELD,1,9,0,0,0,1,15,4,0,
,TEMPO OFF IC,,,,,21WS,RPO,RUN,BOX,BOX,1,9,NA,NA,NA,NA,25,4,0,
,TEMPO OFF IC,,,,,21WS,PASS,PASS,FIELD,FIELD,1,9,0,0,0,0,25,0,1,
,TEMPO OFF IC,,,,,21WS,RPO,RUN,BOX,BOX,1,9,NA,NA,NA,NA,25,16,0,
,TEMPO OFF IC,,,,,21WS,SCREEN,PASS,FIELD,FIELD,1,9,0,0,0,1,83,8,0,
,TEMPO OFF IC,,,,,12WS,RUN,RUN,BOX,BOX,1,13,NA,NA,NA,NA,88,6,0,
,TEMPO OFF IC,,,,,21WS,RPO,PASS,FIELD,FIELD,1,13,0,0,0,1,88,10,0,
,TEMPO OFF IC,,,,,21WS,RPO,RUN,FIELD,BOX,0,13,NA,NA,NA,NA,29,5,0,
,TEMPO OFF IC,,,,,21WS,SCREEN,PASS,FIELD,FIELD,1,13,0,0,0,1,88,7,0,
,TEMPO OFF IC,,,,,12WW,RPO,RUN,FIELD,BOX,0,13,NA,NA,NA,NA,29,1,0,
,BASE DOWNS OFF IC,,,,,21SPLIT,PASS,PASS,FIELD,FIELD,1,10,0,0,0,1,4,63,0,
,BASE DOWNS OFF IC,,,,,21WS,RPO,PASS,FIELD,FIELD,1,10,0,0,0,1,8,12,0,
,BASE DOWNS OFF IC,,,,,21WS,SCREEN,PASS,BOUNDARY,BOX,0,10,0,0,0,1,RB 10,-3,1,
,BASE DOWNS OFF IC,,,,,,,,,,,,,,,,,,,
,BASE DOWNS OFF IC,,,,,,,,,,,,,,,,,,,
,BASE DOWNS OFF IC,,,,,,,,,,,,,,,,,,,
,BASE DOWNS OFF IC,,,,,,,,,,,,,,,,,,,
,BASE DOWNS OFF IC,,,,,,,,,,,,,,,,,,,
,BASE DOWNS OFF IC,,,,,,,,,,,,,,,,,,,